dataset,split,contract,family_size,family_correct,confidence,per_candidate_confidence,alpha,alpha_select,beta_fp,iou,threshold,threshold_feasible,cal_cp,cal_risk,cal_precision,cal_fp_img,cal_fp_upper,eval_risk,eval_cp,eval_precision,eval_fp_img,eval_fp_upper,eval_pass,group_bad_cp,group_bad,group_n,contract_record,cal_feasible,utility_feasible,joint_feasible,selected
uavdt,random1,raw960,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.012383241998031735,False,0.1528736166373664,0.14514227984509176,0.11720301029595087,249.94117647058823,279.62446684608204,0.13743890518084068,0.14560858708273286,0.10427548391671197,249.33552631578948,279.11629902389166,True,1.0,81,81,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random1,union,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.0514598065055907,True,0.15081014408977486,0.14312173766627379,0.18810527093960228,143.56209150326796,163.95780017941533,0.1464320625610948,0.1548100143933725,0.17793536292130252,132.70394736842104,155.62945691862848,True,0.45472157411106073,29,81,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random1,nms040,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.028431411774363372,True,0.15012220777514973,0.14244822360666778,0.24842690600458514,100.70588235294117,130.38917272843491,0.14389051808406647,0.15221071235435416,0.22541954082157933,98.99342105263158,128.77419376073374,True,0.3115086463644208,18,81,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,nms040_cap300,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.02786087431013584,True,0.15012220777514973,0.14244822360666778,0.24719701014415377,101.37254901960785,131.0558393951016,0.14545454545454545,0.15381038315394954,0.22423434053249885,99.48684210526316,129.26761481336533,True,0.3115086463644208,18,81,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,nms040_cap300_sf003,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.028014649404212836,True,0.15081014408977486,0.14312173766627379,0.24755557717565793,101.09803921568627,130.78132959118003,0.1458455522971652,0.15421025061308752,0.22473123810503576,99.15789473684211,128.93866744494426,True,0.3115086463644208,18,81,"{'name': 'nms040_cap300_sf003', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.003, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,support_soft_a,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.028085916903801272,True,0.15012220777514973,0.14244822360666778,0.2502456761006289,99.73202614379085,129.41531651928457,0.14330400782013686,0.15161075230044993,0.22760089336726744,97.83552631578948,127.61629902389163,True,0.2980158219592647,17,81,"{'name': 'support_soft_a', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.04, 'single_penalty_640': 0.8, 'single_penalty_960': 0.9, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,support_soft_b,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.02562038790492807,True,0.15012220777514973,0.14244822360666778,0.2502948692746216,99.70588235294117,129.38917272843491,0.14486803519061583,0.15321054439004497,0.22718537370799355,97.88815789473684,127.66893060283898,True,0.2980158219592647,17,81,"{'name': 'support_soft_b', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.5, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,support_floor,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.027294121608138083,True,0.15098211936106937,0.1432901161811753,0.2536390827517448,97.85620915032679,127.53949952582055,0.14408602150537633,0.15241068887738077,0.23140757968180137,95.66447368421052,125.44524639231268,True,0.2980158219592647,17,81,"{'name': 'support_floor', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.015, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,True
uavdt,random1,support_cap200,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.010596052849665284,False,0.20243519302894145,0.19380367065162485,0.17453431997958663,148.00653594771242,177.6898263232062,0.19237536656891496,0.20166758189000408,0.15180802587093928,151.84868421052633,181.62945691862848,False,0.6847901894544511,48,81,"{'name': 'support_cap200', 'resolution': None, 'nms_iou': 0.4, 'max_det': 200, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.75, 'single_penalty_960': 0.88, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random2,raw960,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.012469348905142397,False,0.15748298333143473,0.14979691307879772,0.12161000209151542,247.04575163398692,276.7290420094807,0.13125127577056542,0.13945169395339138,0.10074088100930244,249.94078947368422,279.72156218178634,True,1.0,82,82,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random2,union,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.04294701758772135,True,0.15068450928636695,0.14313566206336312,0.1732702542874039,164.47058823529412,184.16041455850026,0.13962033067973056,0.14802643410532831,0.1536582698406912,152.73684210526315,174.41235165547056,True,0.5358023646723457,36,82,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random2,nms040,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.026567321224138147,True,0.15068450928636695,0.14313566206336312,0.24562220566318926,105.86928104575163,135.55257142124537,0.1330883853847724,0.14133483894497553,0.2141920516441396,102.50657894736842,132.2873516554706,True,0.3079317543502073,18,82,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,True
uavdt,random2,nms040_cap300,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.024872414593119174,True,0.1498550632444353,0.14232331437855403,0.23985642237266572,109.34640522875817,139.0296956042519,0.13023065931822822,0.13840528074076805,0.2086986334916981,106.28947368421052,136.07024639231267,True,0.3079317543502073,18,82,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random2,nms040_cap300_sf003,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.02515072273090482,True,0.15002095891424289,0.14248578391551583,0.24078467153284672,108.77124183006536,138.4545322055591,0.13084302918963053,0.13903314779619894,0.20969171673397025,105.57894736842105,135.3597200765232,True,0.3079317543502073,18,82,"{'name': 'nms040_cap300_sf003', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.003, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random2,support_soft_a,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.024564400746021422,True,0.15085038882553897,0.14329813160032495,0.24240334666482785,107.7124183006536,137.39570867614736,0.13227189222290264,0.1404979485007775,0.21148201582010845,104.27631578947368,134.05708849757582,True,0.2945877019793916,17,82,"{'name': 'support_soft_a', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.04, 'single_penalty_640': 0.8, 'single_penalty_960': 0.9, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random2,support_soft_b,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.021979262083186766,True,0.15002095891424289,0.14248578391551583,0.24008369723435224,109.18954248366013,138.87283285915387,0.13043478260869565,0.1386145761521102,0.20947042336627822,105.76973684210526,135.5505095502074,True,0.2811485134553598,16,82,"{'name': 'support_soft_b', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.5, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random2,support_floor,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.02289279185468331,True,0.15002095891424289,0.14248578391551583,0.2420767784249874,108.00653594771242,137.68982632320618,0.1316595223515003,0.13987021472448435,0.2108863771564545,104.72368421052632,134.50445691862848,True,0.2811485134553598,16,82,"{'name': 'support_floor', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.015, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random2,support_cap200,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.004961429361719639,False,0.2126955914647997,0.20406173842404549,0.1686576927049265,157.83006535947712,187.51335573497087,0.17922024903041436,0.18847636002861692,0.14022178825498674,162.20394736842104,191.98472007652322,False,0.932321871573099,72,82,"{'name': 'support_cap200', 'resolution': None, 'nms_iou': 0.4, 'max_det': 200, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.75, 'single_penalty_960': 0.88, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random3,raw960,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.013050881493836642,False,0.15149407582965638,0.1440316205533597,0.13105785524086178,234.6143790849673,264.297669460461,0.13914146754070628,0.14769039939589557,0.09758143771423093,247.68421052631578,277.46498323441796,True,0.9511311931606774,75,83,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random3,union,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.07693006768822692,True,0.1502030871959058,0.14276679841897233,0.24518404630550783,109.09803921568627,132.40224462385976,0.16980334108691056,0.1790400461931737,0.20002037905033626,103.30263157894737,129.45840428704952,False,0.4446006263262898,29,83,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,nms040,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.03290250152349472,True,0.150687230431715,0.1432411067193676,0.2955549495500409,84.41830065359477,114.1015910290885,0.15732713047155847,0.16629826063223524,0.21409767366894106,96.23684210526316,126.01761481336531,True,0.3175459341962819,19,83,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,nms040_cap300,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.03054422874702141,True,0.15052585236113175,0.14308300395256918,0.28701546282567253,88.0,117.68329037549373,0.15584690209346586,0.16478528028854003,0.2061344624599814,101.14473684210526,130.92550955020744,True,0.3175459341962819,19,83,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,nms040_cap300_sf003,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.030504942871630192,True,0.15052585236113175,0.14308300395256918,0.2868635545675876,88.06535947712419,117.74864985261793,0.15584690209346586,0.16478528028854003,0.20596429677019915,101.25,131.03077270810215,True,0.3175459341962819,19,83,"{'name': 'nms040_cap300_sf003', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.003, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,support_soft_a,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.03944960664957761,True,0.15084860549980517,0.143399209486166,0.31363241678726483,77.49673202614379,107.18002240163754,0.15817297525903998,0.16716269894970848,0.22996938362890648,87.69736842105263,117.4781411291548,True,0.2779451574819655,16,83,"{'name': 'support_soft_a', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.04, 'single_penalty_640': 0.8, 'single_penalty_960': 0.9, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,True
uavdt,random3,support_soft_b,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.031440280843526125,True,0.15084860549980517,0.143399209486166,0.30172077741270814,81.95424836601308,111.63753874150682,0.15732713047155847,0.16629826063223524,0.21889590771766,93.55263157894737,123.33340428704952,True,0.2779451574819655,16,83,"{'name': 'support_soft_b', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.5, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,support_floor,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.03504919104278088,True,0.150687230431715,0.1432411067193676,0.30849368097461005,79.3921568627451,109.07544723823885,0.15732713047155847,0.16629826063223524,0.22535768817508342,90.11842105263158,119.89919376073372,True,0.264553372351856,15,83,"{'name': 'support_floor', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.015, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
