dataset,split,contract,family_size,family_correct,confidence,per_candidate_confidence,alpha,alpha_select,beta_fp,iou,threshold,threshold_feasible,cal_cp,cal_risk,cal_precision,cal_fp_img,cal_fp_upper,eval_risk,eval_cp,eval_precision,eval_fp_img,eval_fp_upper,eval_pass,group_bad_cp,group_bad,group_n,contract_record,cal_feasible,utility_feasible,joint_feasible,selected
uavdt,random3,support_cap200,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.014783142987638713,False,0.20733009942638791,0.19889328063241107,0.22607415339312006,113.37254901960785,143.05583939510157,0.18608585324592938,0.19564292879293732,0.1626590035075857,130.35526315789474,160.1360358659969,False,0.5178950204240103,35,83,"{'name': 'support_cap200', 'resolution': None, 'nms_iou': 0.4, 'max_det': 200, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.75, 'single_penalty_960': 0.88, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,True,False,False
uavdt,random4,raw960,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.018971472105477005,True,0.15081009098845166,0.14258188824662812,0.13488936041224614,186.5359477124183,216.219238087912,0.15109140518417463,0.15899771552940575,0.14641176470588235,190.93421052631578,220.71498323441796,True,0.7664095372698551,53,78,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random4,union,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.058754198951646686,True,0.15081009098845166,0.14258188824662812,0.19430617413326348,120.60130718954248,143.70289821863102,0.15092087312414734,0.15882367850155457,0.19952712991905105,131.41447368421052,153.4847200765232,True,0.4707833916679891,29,78,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random4,nms040,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.031898096203804016,True,0.15021879485080297,0.1420038535645472,0.24442858711164783,89.9673202614379,119.65061063693165,0.15313778990450205,0.1610858963708472,0.2563229069887478,94.78947368421052,124.57024639231268,True,0.36407145539113095,21,78,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random4,nms040_cap300,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.029659699043259023,True,0.1500216861992794,0.1418111753371869,0.23715457110909963,93.640522875817,123.32381325131075,0.15228512960436563,0.16021587991969088,0.2476954506951019,99.32894736842105,129.10972007652322,True,0.3366155883478044,19,78,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random4,nms040_cap300_sf003,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.029994435561820878,True,0.15061299723697813,0.14238921001926783,0.23840385645420462,92.93464052287581,122.6179308983696,0.1524556616643929,0.16038988991658337,0.24909783480352846,98.5657894736842,128.34656218178637,True,0.3366155883478044,19,78,"{'name': 'nms040_cap300_sf003', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.003, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random4,support_soft_a,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.03547197605017574,True,0.15061299723697813,0.14238921001926783,0.25578989713234873,84.640522875817,114.32381325131072,0.15330832196452934,0.16125988962403875,0.2669354838709677,89.70394736842105,119.48472007652322,True,0.30879340862533367,17,78,"{'name': 'support_soft_a', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.04, 'single_penalty_640': 0.8, 'single_penalty_960': 0.9, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,True
uavdt,random4,support_soft_b,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.030065506498794987,True,0.15061299723697813,0.14238921001926783,0.24932780640824556,87.58823529411765,117.2715256696114,0.15296725784447476,0.1609118997780836,0.2613522757169166,92.35526315789474,122.1360358659969,True,0.30879340862533367,17,78,"{'name': 'support_soft_b', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.5, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random4,support_floor,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.03248989722225815,True,0.15081009098845166,0.14258188824662812,0.2534601583414023,85.66666666666667,115.34995704216041,0.15296725784447476,0.1609118997780836,0.26540208388992786,90.44736842105263,120.22814112915478,True,0.30879340862533367,17,78,"{'name': 'support_floor', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.015, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random4,support_cap200,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.006911553340614773,False,0.1942590998781832,0.18516377649325627,0.14748552695821998,159.77124183006535,189.4545322055591,0.20003410641200545,0.20882155044156722,0.1629668229980893,158.51315789473685,188.293930602839,False,0.928765131813437,68,78,"{'name': 'support_cap200', 'resolution': None, 'nms_iou': 0.4, 'max_det': 200, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.75, 'single_penalty_960': 0.88, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random5,raw960,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.018383295228704813,True,0.15086248203799535,0.14283091610060583,0.13676841056886754,192.6078431372549,222.29113351274862,0.14892099161762082,0.1569655823106888,0.13974464097458122,193.26315789473685,223.043930602839,True,0.8132291379577954,61,83,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random5,union,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.04744361713528636,True,0.1506747920952094,0.1426473288048467,0.1704566193378837,148.54248366013073,170.03623155196433,0.14392723381487427,0.15186411621212584,0.17900428864441545,144.83552631578948,165.68208849757582,True,0.553818321593331,38,83,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random5,nms040,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.02810711935162545,True,0.14973627647461416,0.14172939232605103,0.2327955382929987,100.69934640522875,130.38263678072252,0.1430354913500981,0.1509528112383804,0.23959112440787833,100.32894736842105,130.1097200765232,True,0.3563920095476041,22,83,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random5,nms040_cap300,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.027573810890316953,True,0.1504870977680801,0.14246374150908758,0.23124907173622455,101.49019607843137,131.17348645392514,0.14392723381487427,0.15186411621212584,0.23835534809812295,100.90789473684211,130.68866744494426,True,0.3563920095476041,22,83,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random5,nms040_cap300_sf003,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.02758275653468445,True,0.1504870977680801,0.14246374150908758,0.23131778339028375,101.45098039215686,131.13427076765063,0.14392723381487427,0.15186411621212584,0.23837902264600716,100.89473684210526,130.6755095502074,True,0.3563920095476041,22,83,"{'name': 'nms040_cap300_sf003', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.003, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random5,support_soft_a,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.029318419459741563,True,0.1504870977680801,0.14246374150908758,0.239698260378714,96.83660130718954,126.51989168268331,0.14481897627965043,0.1527753203549905,0.2471394701577157,96.09868421052632,125.87945691862846,True,0.3175459341962819,19,83,"{'name': 'support_soft_a', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.04, 'single_penalty_640': 0.8, 'single_penalty_960': 0.9, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,True
uavdt,random5,support_soft_b,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.025311590518103912,True,0.14973627647461416,0.14172939232605103,0.23442984655500954,99.7843137254902,129.46760410098392,0.1446406277866952,0.15259308755562684,0.24129603541960154,99.21052631578948,128.99129902389163,True,0.3175459341962819,19,83,"{'name': 'support_soft_b', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.5, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random5,support_floor,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.027409759168513115,True,0.15029939904954845,0.14228015421332843,0.23966348620088232,96.87581699346406,126.55910736895783,0.14499732477260568,0.1529575491520654,0.24699881498273996,96.15131578947368,125.93208849757583,True,0.3175459341962819,19,83,"{'name': 'support_floor', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.015, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random5,support_cap200,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.014691020771861076,False,0.20065080778416663,0.19166513677253533,0.1910775506661459,121.83006535947712,151.51335573497087,0.19511325129302656,0.20402419581171927,0.19477772982304703,122.74342105263158,152.5241937607337,False,0.4321873251296317,28,83,"{'name': 'support_cap200', 'resolution': None, 'nms_iou': 0.4, 'max_det': 200, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.75, 'single_penalty_960': 0.88, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,image_lockbox,raw960,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.012579368497245013,True,0.15089678860040454,0.14461226330027052,0.1146184168793705,247.35021097046413,271.1999473496855,0.1301558203483043,0.14260219035409505,0.10188415910676901,246.0441176470588,290.5690532102994,True,0.9987184894771247,39,40,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,image_lockbox,union,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.04520249362103643,True,0.1506674366200117,0.1443868349864743,0.1681470816258722,158.45569620253164,173.19150853112006,0.13428047662694775,0.14688011478257626,0.17456796968856853,131.35294117647058,168.1278767397112,True,0.5172482640958855,15,40,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,image_lockbox,nms040,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.026726044993847613,True,0.14974997755050728,0.14348512173128944,0.2319243094765756,106.18565400843882,130.03539038766013,0.12053162236480293,0.13260484842609468,0.22788267426671416,95.61764705882354,140.14258262206417,True,0.3597923909253817,9,40,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,image_lockbox,nms040_cap300,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.02625171677209437,True,0.15089678860040454,0.14461226330027052,0.23064065159251154,106.81434599156118,130.6640823707825,0.1223648029330889,0.13451084712035832,0.22609208972845338,96.3970588235294,140.92199438677002,True,0.3597923909253817,9,40,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,image_lockbox,nms040_cap300_sf003,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.025880072498694062,True,0.1498646644227565,0.14359783588818756,0.22940821256038646,107.68776371308017,131.53750009230149,0.12190650779101742,0.13403442655663306,0.22472437250762373,97.20588235294117,141.7308179161818,True,0.3597923909253817,9,40,"{'name': 'nms040_cap300_sf003', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.003, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,image_lockbox,support_soft_a,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.02619821872562171,True,0.15043807953479532,0.1441614066726781,0.23355172095598412,105.13924050632912,128.98897688555044,0.12648945921173235,0.1387963076194834,0.2300265508085928,93.82352941176471,138.34846497500533,True,0.3597923909253817,9,40,"{'name': 'support_soft_a', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.04, 'single_penalty_640': 0.8, 'single_penalty_960': 0.9, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,image_lockbox,support_soft_b,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.023256335803307604,True,0.15032339907477,0.14404869251577998,0.23103133556434438,106.64978902953587,130.49952540875717,0.12511457378551788,0.13736828057376713,0.22699167657550534,95.6029411764706,140.1278767397112,True,0.3597923909253817,9,40,"{'name': 'support_soft_b', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.5, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,image_lockbox,support_floor,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.02481772622908466,True,0.150782113247691,0.1444995491433724,0.23441119243954414,104.59493670886076,128.44467308808208,0.12740604949587533,0.1397480745687064,0.23109600679694137,93.16176470588235,137.68670026912295,True,0.3597923909253817,9,40,"{'name': 'support_floor', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.015, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,True
uavdt,image_lockbox,support_cap200,9,False,0.95,0.95,0.16,0.151,150.0,0.25,0.004769823612878099,False,0.20295790590417626,0.19589720468890892,0.15878385897749783,159.47257383966246,183.32231021888379,0.18148487626031165,0.19560035410291754,0.1392049883086516,162.41176470588235,206.93670026912298,False,0.9792463985242987,37,40,"{'name': 'support_cap200', 'resolution': None, 'nms_iou': 0.4, 'max_det': 200, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.75, 'single_penalty_960': 0.88, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
