dataset,split,contract,family_size,family_correct,confidence,per_candidate_confidence,risk_confidence,fp_confidence,alpha,alpha_select,beta_fp,iou,threshold,threshold_feasible,cal_cp,cal_risk,cal_misses,cal_n_gt,cal_tp,cal_fp,cal_precision,cal_images,cal_fp_img,cal_fp_upper,eval_risk,eval_misses,eval_n_gt,eval_tp,eval_fp,eval_cp,eval_precision,eval_images,eval_fp_img,eval_fp_upper,eval_pass,group_bad_cp,group_bad,group_n,contract_record,cal_feasible,utility_feasible,joint_feasible,selected
uavdt,random1,raw960,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.012383241998031735,False,0.1582274849980397,0.14514227984509176,862,5939,5077,38241,0.11720301029595087,153,249.94117647058823,291.54895300423135,0.13743890518084068,703,5115,4412,37899,0.14560858708273286,0.10427548391671197,152,249.33552631578948,279.11629902389166,True,1.0,81,81,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random1,union,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.036517154425382614,True,0.15090084913666704,0.13807038221922882,820,5939,5119,28465,0.1524237732253454,153,186.04575163398692,216.39209025913323,0.13685239491691104,700,5115,4415,26764,0.1450081086624036,0.1416017191058084,152,176.07894736842104,197.64261481336533,True,0.5540278108045322,37,81,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random1,nms040,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.026085555728059262,True,0.15020251470291474,0.13739686815962282,816,5939,5123,16299,0.23914667164597142,153,106.52941176470588,148.13718829834895,0.13763440860215054,704,5115,4411,15872,0.1458087357927094,0.21747276043977715,152,104.42105263157895,134.20182533968108,True,0.3249102004120141,19,81,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,nms040_cap300,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.02554308492690325,True,0.15055169435640894,0.13773362518942583,818,5939,5121,16397,0.2379868017473743,153,107.16993464052288,148.77771117416592,0.14017595307917888,717,5115,4398,16000,0.14841018419845123,0.21560937346798706,152,105.26315789473684,135.043930602839,True,0.3249102004120141,19,81,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,nms040_cap300_sf003,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.02531354811508209,True,0.15002791552473185,0.13722848964472134,815,5939,5124,16492,0.23704663212435234,153,107.79084967320262,149.39862620684568,0.13880742913000976,710,5115,4405,16071,0.14700951570727752,0.21512990818519243,152,105.73026315789474,135.5110358659969,True,0.3249102004120141,19,81,"{'name': 'nms040_cap300_sf003', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.003, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,support_soft_a,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.024562026550993325,True,0.14985331009941433,0.13706011112981983,814,5939,5125,16370,0.23842754128867177,153,106.99346405228758,148.60124058593064,0.13998044965786902,716,5115,4399,15962,0.14821010450473035,0.21605029222533276,152,105.01315789473684,134.79393060283903,True,0.3249102004120141,19,81,"{'name': 'support_soft_a', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.04, 'single_penalty_640': 0.8, 'single_penalty_960': 0.9, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,support_soft_b,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.023117907984415074,True,0.15072627485091264,0.13790200370432734,819,5939,5120,16142,0.2408051923619603,153,105.50326797385621,147.11104450749926,0.14271749755620725,730,5115,4385,15751,0.1510107463376092,0.21776916964640444,152,103.625,133.40577270810215,True,0.2980158219592647,17,81,"{'name': 'support_soft_b', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.5, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random1,support_floor,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.023654489719774574,True,0.15072627485091264,0.13790200370432734,819,5939,5120,16130,0.24094117647058824,153,105.42483660130719,147.03261313495022,0.14134897360703813,723,5115,4392,15733,0.149610552561597,0.2182360248447205,152,103.50657894736842,133.28735165547056,True,0.3115086463644208,18,81,"{'name': 'support_floor', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.015, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,True
uavdt,random1,support_cap200,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.010596052849665284,False,0.20839050591063182,0.19380367065162485,1151,5939,4788,22645,0.17453431997958663,153,148.00653594771242,189.61431248135548,0.19237536656891496,984,5115,4131,23081,0.20166758189000408,0.15180802587093928,152,151.84868421052633,181.62945691862848,False,0.6847901894544511,48,81,"{'name': 'support_cap200', 'resolution': None, 'nms_iou': 0.4, 'max_det': 200, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.75, 'single_penalty_960': 0.88, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random2,raw960,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.012469348905142397,False,0.16280254801416816,0.14979691307879772,922,6155,5233,37798,0.12161000209151542,153,247.04575163398692,288.65352816763,0.13125127577056542,643,4899,4256,37991,0.13945169395339138,0.10074088100930244,152,249.94078947368422,279.72156218178634,True,1.0,82,82,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random2,union,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.03458704717922956,True,0.15035950034598455,0.13777416734362308,848,6155,5307,29814,0.15110617579226104,153,194.86274509803923,225.35941052057115,0.13288426209430496,651,4899,4248,27894,0.1411256257175774,0.13216352436064963,152,183.51315789473685,204.543930602839,True,0.5719248870146982,39,82,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random2,nms040,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.024166956916451456,True,0.1508645318254455,0.13826157595450853,851,6155,5304,17101,0.23673287212675742,153,111.77124183006536,153.3790183637084,0.12655644008981426,620,4899,4279,16496,0.13463685462773461,0.20596871239470518,152,108.52631578947368,138.30708849757585,True,0.32118612034307137,19,82,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,True
uavdt,random2,nms040_cap300,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.02255778507096693,True,0.14968604540572977,0.1371242891957758,844,6155,5311,17625,0.23155737704918034,153,115.19607843137256,156.80385496501557,0.1239028373137375,607,4899,4292,17078,0.13191387824834522,0.200842302292934,152,112.35526315789474,142.1360358659969,True,0.3079317543502073,18,82,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random2,nms040_cap300_sf003,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.02294707978144288,True,0.1508645318254455,0.13826157595450853,851,6155,5304,17475,0.23284604240748058,153,114.2156862745098,155.82346280815284,0.12471933047560727,611,4899,4288,16902,0.13275183865112988,0.20235960358659746,152,111.19736842105263,140.97814112915478,True,0.3079317543502073,18,82,"{'name': 'nms040_cap300_sf003', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.003, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random2,support_soft_a,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.020803531003184616,True,0.15035950034598455,0.13777416734362308,848,6155,5307,17834,0.2293332180977486,153,116.56209150326798,158.169868036911,0.12329046744233517,604,4899,4295,17268,0.13128533626229003,0.1991837870426193,152,113.60526315789474,143.3860358659969,True,0.32118612034307137,19,82,"{'name': 'support_soft_a', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.04, 'single_penalty_640': 0.8, 'single_penalty_960': 0.9, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random2,support_soft_b,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.019146901043131947,True,0.14968604540572977,0.1371242891957758,844,6155,5311,17830,0.22950607147487145,153,116.5359477124183,158.14372424606134,0.12308634415186773,603,4899,4296,17258,0.131075808535418,0.19931335250997495,152,113.53947368421052,143.3202463923127,True,0.32118612034307137,19,82,"{'name': 'support_soft_b', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.5, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random2,support_floor,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.020187059841118755,True,0.1508645318254455,0.13826157595450853,851,6155,5304,17529,0.23229536197608724,153,114.56862745098039,156.17640398462345,0.12492345376607471,612,4899,4287,16961,0.13296131178012213,0.2017601656626506,152,111.58552631578948,141.36629902389163,True,0.3079317543502073,18,82,"{'name': 'support_floor', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.015, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random2,support_cap200,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.004961429361719639,False,0.21864808367534397,0.20406173842404549,1256,6155,4899,24148,0.1686576927049265,153,157.83006535947712,199.43784189312018,0.17922024903041436,878,4899,4021,24655,0.18847636002861692,0.14022178825498674,152,162.20394736842104,191.98472007652322,False,0.932321871573099,72,82,"{'name': 'support_cap200', 'resolution': None, 'nms_iou': 0.4, 'max_det': 200, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.75, 'single_penalty_960': 0.88, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random3,raw960,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.013050881493836642,False,0.15666078721254345,0.1440316205533597,911,6325,5414,35896,0.13105785524086178,153,234.6143790849673,276.2221556186103,0.13914146754070628,658,4729,4071,37648,0.14769039939589557,0.09758143771423093,152,247.68421052631578,277.46498323441796,True,0.9511311931606774,75,83,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random3,union,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.06187747481744737,True,0.15011478634425388,0.1377075098814229,871,6325,5454,18963,0.2233689642462219,153,123.94117647058823,157.23522751403522,0.16240219919644744,768,4729,3961,18115,0.17148358302591024,0.17942562058343903,152,119.17763157894737,143.87287797126007,False,0.4446006263262898,29,83,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random3,nms040,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.027628978854045274,True,0.14995102936569826,0.13754940711462452,870,6325,5455,14484,0.2735844325191835,153,94.66666666666667,136.27444320030972,0.14611968703742864,691,4729,4038,16513,0.15483586470441094,0.19648678896404068,152,108.63815789473684,138.418930602839,True,0.33057277753794256,20,83,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,nms040_cap300,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.027076991461217406,True,0.15060602542360316,0.13818181818181818,874,6325,5451,14570,0.27226412267119526,153,95.22875816993464,136.83653470357768,0.1471769930217805,696,4729,4033,16670,0.15591792557474557,0.1948026856011206,152,109.67105263157895,139.4518253396811,True,0.33057277753794256,20,83,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,nms040_cap300_sf003,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.02665865805465728,True,0.14995102936569826,0.13754940711462452,870,6325,5455,14712,0.27049139683641593,153,96.15686274509804,137.76463927874107,0.1456967646436879,689,4729,4040,16822,0.1544029980316262,0.1936535327389512,152,110.67105263157895,140.4518253396811,True,0.33057277753794256,20,83,"{'name': 'nms040_cap300_sf003', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.003, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,support_soft_a,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.027232846539700407,True,0.15044228436554796,0.13802371541501976,873,6325,5452,14323,0.27570164348925413,153,93.61437908496733,135.22215561861037,0.14633114823429902,692,4729,4037,16303,0.15505228894954448,0.19847590953785643,152,107.25657894736842,137.03735165547056,True,0.30443562774407523,18,83,"{'name': 'support_soft_a', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.04, 'single_penalty_640': 0.8, 'single_penalty_960': 0.9, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,support_soft_b,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.023482580967247486,True,0.15093349167265882,0.13849802371541503,876,6325,5449,14781,0.2693524468610974,153,96.6078431372549,138.21561967089792,0.14421653626559527,682,4729,4047,16835,0.15288777260724498,0.19380327554831914,152,110.75657894736842,140.5373516554706,True,0.29123716558345303,17,83,"{'name': 'support_soft_b', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.5, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random3,support_floor,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.025714137078030035,True,0.15060602542360316,0.13818181818181818,874,6325,5451,14269,0.27641987829614606,153,93.26143790849673,134.86921444213976,0.1471769930217805,696,4729,4033,16223,0.15591792557474557,0.19910150078988942,152,106.73026315789474,136.5110358659969,True,0.30443562774407523,18,83,"{'name': 'support_floor', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.7, 'single_penalty_960': 0.85, 'unsupported_floor': 0.015, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,True
uavdt,random3,support_cap200,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.014783142987638713,False,0.21314822588879972,0.19889328063241107,1258,6325,5067,17346,0.22607415339312006,153,113.37254901960785,154.98032555325088,0.18608585324592938,880,4729,3849,19814,0.19564292879293732,0.1626590035075857,152,130.35526315789474,160.1360358659969,False,0.5178950204240103,35,83,"{'name': 'support_cap200', 'resolution': None, 'nms_iou': 0.4, 'max_det': 200, 'score_floor': 0.0, 'support_iou': 0.45, 'dual_bonus': 0.06, 'single_penalty_640': 0.75, 'single_penalty_960': 0.88, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",False,False,False,False
uavdt,random4,raw960,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.01639868423808366,True,0.15090841776227099,0.1371868978805395,712,5190,4478,31668,0.12388646046588835,153,206.98039215686273,248.5881686905058,0.14768076398362892,866,5864,4998,31937,0.15551632350275937,0.13531880330310003,152,210.11184210526315,239.8926148133653,True,0.8231398079090646,58,78,"{'name': 'raw960', 'resolution': 960, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random4,union,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.042778956587426364,True,0.150708129470783,0.13699421965317918,711,5190,4479,23461,0.16030780243378667,153,153.33986928104576,186.92803797155148,0.14529331514324692,852,5864,5012,25099,0.15307852018257004,0.16645079871143437,152,165.125,184.7873516554706,True,0.5606548615792661,36,78,"{'name': 'union', 'resolution': None, 'nms_iou': None, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,False,False,False
uavdt,random4,nms040,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.027694675885140897,True,0.14950621506833942,0.13583815028901733,705,5190,4485,15099,0.22901348039215685,153,98.68627450980392,140.29405104344696,0.14597544338335608,856,5864,5008,15839,0.1537751060747129,0.240226411474073,152,104.20394736842105,133.9847200765232,True,0.3366155883478044,19,78,"{'name': 'nms040', 'resolution': None, 'nms_iou': 0.4, 'max_det': None, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
uavdt,random4,nms040_cap300,9,True,0.95,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.16,0.151,150.0,0.25,0.027160798804834487,True,0.150708129470783,0.13699421965317918,711,5190,4479,15207,0.22752209692167022,153,99.3921568627451,140.99993339638814,0.1469986357435198,862,5864,5002,15966,0.1548198787223186,0.23855398702785197,152,105.03947368421052,134.8202463923127,True,0.3366155883478044,19,78,"{'name': 'nms040_cap300', 'resolution': None, 'nms_iou': 0.4, 'max_det': 300, 'score_floor': 0.0, 'support_iou': None, 'dual_bonus': 0.0, 'single_penalty_640': 1.0, 'single_penalty_960': 1.0, 'unsupported_floor': 0.0, 'seq_center': None, 'seq_penalty': 1.0, 'seq_unsupported_floor': 0.0}",True,True,True,False
