img_id,img_name,seq,n_gt,misses,tp,fp,risk,dataset,split,contract,threshold
5,dji_399_150m00401_2.jpg,dji_399_150m00401,1,0,1,89,0.0,uavdt,image_lockbox,raw640,0.001
6,dji_399_150m00601_3.jpg,dji_399_150m00601,4,0,4,75,0.0,uavdt,image_lockbox,raw640,0.001
7,dji_399_150m00701_2.jpg,dji_399_150m00701,3,0,3,91,0.0,uavdt,image_lockbox,raw640,0.001
8,dji_399_150m00701_4.jpg,dji_399_150m00701,19,1,18,38,0.05263157894736842,uavdt,image_lockbox,raw640,0.001
10,dji_399_150m00801_2.jpg,dji_399_150m00801,4,0,4,98,0.0,uavdt,image_lockbox,raw640,0.001
14,dji_399_150m01101_6.jpg,dji_399_150m01101,14,1,13,73,0.07142857142857142,uavdt,image_lockbox,raw640,0.001
16,dji_399_150m01301_6.jpg,dji_399_150m01301,14,3,11,79,0.21428571428571427,uavdt,image_lockbox,raw640,0.001
21,dji_399_150m02201_4.jpg,dji_399_150m02201,22,2,20,39,0.09090909090909091,uavdt,image_lockbox,raw640,0.001
22,dji_399_150m02501_1.jpg,dji_399_150m02501,3,0,3,94,0.0,uavdt,image_lockbox,raw640,0.001
31,dji_477_150m01001_3.jpg,dji_477_150m01001,1,0,1,37,0.0,uavdt,image_lockbox,raw640,0.001
32,dji_477_150m01001_4.jpg,dji_477_150m01001,30,0,30,82,0.0,uavdt,image_lockbox,raw640,0.001
44,dji_64_150m00201_4.jpg,dji_64_150m00201,3,0,3,16,0.0,uavdt,image_lockbox,raw640,0.001
46,dji_64_150m00601_2.jpg,dji_64_150m00601,5,0,5,24,0.0,uavdt,image_lockbox,raw640,0.001
49,dji_64_150m01601_6.jpg,dji_64_150m01601,5,0,5,65,0.0,uavdt,image_lockbox,raw640,0.001
51,dji_64_150m02001_3.jpg,dji_64_150m02001,8,0,8,23,0.0,uavdt,image_lockbox,raw640,0.001
52,dji_64_150m02201_4.jpg,dji_64_150m02201,4,0,4,9,0.0,uavdt,image_lockbox,raw640,0.001
62,dji_65_150m01401_1.jpg,dji_65_150m01401,5,1,4,23,0.2,uavdt,image_lockbox,raw640,0.001
63,dji_65_150m01601_5.jpg,dji_65_150m01601,2,0,2,4,0.0,uavdt,image_lockbox,raw640,0.001
73,dji_65_150m03001_4.jpg,dji_65_150m03001,4,0,4,12,0.0,uavdt,image_lockbox,raw640,0.001
76,djibridge2_150m00601_1.jpg,djibridge2_150m00601,11,1,10,101,0.09090909090909091,uavdt,image_lockbox,raw640,0.001
78,djibridge2_150m01201_3.jpg,djibridge2_150m01201,10,0,10,38,0.0,uavdt,image_lockbox,raw640,0.001
81,djibridge_150m00201_5.jpg,djibridge_150m00201,17,0,17,90,0.0,uavdt,image_lockbox,raw640,0.001
88,lim_1020.jpg,lim,235,62,173,127,0.26382978723404255,uavdt,image_lockbox,raw640,0.001
99,lim_1590.jpg,lim,240,76,164,136,0.31666666666666665,uavdt,image_lockbox,raw640,0.001
102,lim_1980.jpg,lim,242,69,173,127,0.28512396694214875,uavdt,image_lockbox,raw640,0.001
103,lim_2010.jpg,lim,240,72,168,132,0.3,uavdt,image_lockbox,raw640,0.001
113,lim_3765.jpg,lim,207,42,165,135,0.2028985507246377,uavdt,image_lockbox,raw640,0.001
115,lim_3915.jpg,lim,205,49,156,144,0.23902439024390243,uavdt,image_lockbox,raw640,0.001
121,pavilion_048_1785.jpg,pavilion_048,20,7,13,250,0.35,uavdt,image_lockbox,raw640,0.001
126,pavilion_048_2070.jpg,pavilion_048,22,4,18,257,0.18181818181818182,uavdt,image_lockbox,raw640,0.001
127,pavilion_048_2145.jpg,pavilion_048,23,7,16,214,0.30434782608695654,uavdt,image_lockbox,raw640,0.001
134,pavilion_048_2565.jpg,pavilion_048,26,5,21,270,0.19230769230769232,uavdt,image_lockbox,raw640,0.001
148,pavilion_048_3645.jpg,pavilion_048,21,5,16,232,0.23809523809523808,uavdt,image_lockbox,raw640,0.001
151,pavilion_048_3855.jpg,pavilion_048,20,4,16,245,0.2,uavdt,image_lockbox,raw640,0.001
160,pavilion_048_435.jpg,pavilion_048,20,6,14,241,0.3,uavdt,image_lockbox,raw640,0.001
173,pavilion_048_5415.jpg,pavilion_048,25,4,21,258,0.16,uavdt,image_lockbox,raw640,0.001
176,pavilion_048_5655.jpg,pavilion_048,24,6,18,196,0.25,uavdt,image_lockbox,raw640,0.001
182,pavilion_048_6000.jpg,pavilion_048,25,6,19,183,0.24,uavdt,image_lockbox,raw640,0.001
184,pavilion_048_6135.jpg,pavilion_048,23,5,18,176,0.21739130434782608,uavdt,image_lockbox,raw640,0.001
187,pavilion_048_630.jpg,pavilion_048,20,7,13,242,0.35,uavdt,image_lockbox,raw640,0.001
188,pavilion_048_6480.jpg,pavilion_048,22,7,15,277,0.3181818181818182,uavdt,image_lockbox,raw640,0.001
189,pavilion_048_6525.jpg,pavilion_048,23,5,18,248,0.21739130434782608,uavdt,image_lockbox,raw640,0.001
191,pavilion_048_6765.jpg,pavilion_048,23,6,17,217,0.2608695652173913,uavdt,image_lockbox,raw640,0.001
198,pavilion_048_7215.jpg,pavilion_048,22,7,15,201,0.3181818181818182,uavdt,image_lockbox,raw640,0.001
202,pavilion_048_7485.jpg,pavilion_048,24,7,17,199,0.2916666666666667,uavdt,image_lockbox,raw640,0.001
204,pavilion_048_7605.jpg,pavilion_048,24,4,20,178,0.16666666666666666,uavdt,image_lockbox,raw640,0.001
205,pavilion_048_7650.jpg,pavilion_048,24,4,20,194,0.16666666666666666,uavdt,image_lockbox,raw640,0.001
209,pavilion_048_7995.jpg,pavilion_048,24,5,19,245,0.20833333333333334,uavdt,image_lockbox,raw640,0.001
212,pavilion_048_8415.jpg,pavilion_048,21,5,16,229,0.23809523809523808,uavdt,image_lockbox,raw640,0.001
219,pavilion_048_990.jpg,pavilion_048,21,4,17,218,0.19047619047619047,uavdt,image_lockbox,raw640,0.001
222,train11.jpg,train11,14,0,14,121,0.0,uavdt,image_lockbox,raw640,0.001
251,traina115.jpg,traina115,2,0,2,107,0.0,uavdt,image_lockbox,raw640,0.001
252,traina119.jpg,traina119,3,1,2,78,0.3333333333333333,uavdt,image_lockbox,raw640,0.001
254,traina144.jpg,traina144,2,1,1,142,0.5,uavdt,image_lockbox,raw640,0.001
255,traina15.jpg,traina15,3,2,1,60,0.6666666666666666,uavdt,image_lockbox,raw640,0.001
258,traina162.jpg,traina162,6,2,4,188,0.3333333333333333,uavdt,image_lockbox,raw640,0.001
259,traina163.jpg,traina163,2,0,2,110,0.0,uavdt,image_lockbox,raw640,0.001
263,traina176.jpg,traina176,19,0,19,241,0.0,uavdt,image_lockbox,raw640,0.001
264,traina179.jpg,traina179,3,1,2,81,0.3333333333333333,uavdt,image_lockbox,raw640,0.001
266,traina181.jpg,traina181,13,10,3,211,0.7692307692307693,uavdt,image_lockbox,raw640,0.001
267,traina183.jpg,traina183,3,3,0,57,1.0,uavdt,image_lockbox,raw640,0.001
278,traina230.jpg,traina230,10,6,4,161,0.6,uavdt,image_lockbox,raw640,0.001
283,traina263.jpg,traina263,3,1,2,81,0.3333333333333333,uavdt,image_lockbox,raw640,0.001
288,traina323.jpg,traina323,3,1,2,96,0.3333333333333333,uavdt,image_lockbox,raw640,0.001
290,traina341.jpg,traina341,8,3,5,176,0.375,uavdt,image_lockbox,raw640,0.001
299,traina66.jpg,traina66,6,2,4,170,0.3333333333333333,uavdt,image_lockbox,raw640,0.001
301,traina80.jpg,traina80,20,0,20,231,0.0,uavdt,image_lockbox,raw640,0.001
303,traina89.jpg,traina89,7,3,4,168,0.42857142857142855,uavdt,image_lockbox,raw640,0.001
5,dji_399_150m00401_2.jpg,dji_399_150m00401,1,0,1,50,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
6,dji_399_150m00601_3.jpg,dji_399_150m00601,4,0,4,78,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
7,dji_399_150m00701_2.jpg,dji_399_150m00701,3,0,3,58,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
8,dji_399_150m00701_4.jpg,dji_399_150m00701,19,0,19,171,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
10,dji_399_150m00801_2.jpg,dji_399_150m00801,4,0,4,52,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
14,dji_399_150m01101_6.jpg,dji_399_150m01101,14,1,13,189,0.07142857142857142,uavdt,image_lockbox,raw960,0.018750000000000003
16,dji_399_150m01301_6.jpg,dji_399_150m01301,14,0,14,175,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
21,dji_399_150m02201_4.jpg,dji_399_150m02201,22,0,22,235,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
22,dji_399_150m02501_1.jpg,dji_399_150m02501,3,0,3,89,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
31,dji_477_150m01001_3.jpg,dji_477_150m01001,1,0,1,74,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
32,dji_477_150m01001_4.jpg,dji_477_150m01001,30,1,29,200,0.03333333333333333,uavdt,image_lockbox,raw960,0.018750000000000003
44,dji_64_150m00201_4.jpg,dji_64_150m00201,3,0,3,52,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
46,dji_64_150m00601_2.jpg,dji_64_150m00601,5,0,5,42,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
49,dji_64_150m01601_6.jpg,dji_64_150m01601,5,0,5,88,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
51,dji_64_150m02001_3.jpg,dji_64_150m02001,8,0,8,121,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
52,dji_64_150m02201_4.jpg,dji_64_150m02201,4,0,4,58,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
62,dji_65_150m01401_1.jpg,dji_65_150m01401,5,1,4,53,0.2,uavdt,image_lockbox,raw960,0.018750000000000003
63,dji_65_150m01601_5.jpg,dji_65_150m01601,2,0,2,37,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
73,dji_65_150m03001_4.jpg,dji_65_150m03001,4,0,4,67,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
76,djibridge2_150m00601_1.jpg,djibridge2_150m00601,11,1,10,149,0.09090909090909091,uavdt,image_lockbox,raw960,0.018750000000000003
78,djibridge2_150m01201_3.jpg,djibridge2_150m01201,10,0,10,132,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
81,djibridge_150m00201_5.jpg,djibridge_150m00201,17,0,17,200,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
88,lim_1020.jpg,lim,235,45,190,110,0.19148936170212766,uavdt,image_lockbox,raw960,0.018750000000000003
99,lim_1590.jpg,lim,240,48,192,108,0.2,uavdt,image_lockbox,raw960,0.018750000000000003
102,lim_1980.jpg,lim,242,43,199,101,0.17768595041322313,uavdt,image_lockbox,raw960,0.018750000000000003
103,lim_2010.jpg,lim,240,43,197,103,0.17916666666666667,uavdt,image_lockbox,raw960,0.018750000000000003
113,lim_3765.jpg,lim,207,25,182,118,0.12077294685990338,uavdt,image_lockbox,raw960,0.018750000000000003
115,lim_3915.jpg,lim,205,26,179,121,0.12682926829268293,uavdt,image_lockbox,raw960,0.018750000000000003
121,pavilion_048_1785.jpg,pavilion_048,20,4,16,259,0.2,uavdt,image_lockbox,raw960,0.018750000000000003
126,pavilion_048_2070.jpg,pavilion_048,22,2,20,246,0.09090909090909091,uavdt,image_lockbox,raw960,0.018750000000000003
127,pavilion_048_2145.jpg,pavilion_048,23,5,18,248,0.21739130434782608,uavdt,image_lockbox,raw960,0.018750000000000003
134,pavilion_048_2565.jpg,pavilion_048,26,1,25,256,0.038461538461538464,uavdt,image_lockbox,raw960,0.018750000000000003
148,pavilion_048_3645.jpg,pavilion_048,21,3,18,247,0.14285714285714285,uavdt,image_lockbox,raw960,0.018750000000000003
151,pavilion_048_3855.jpg,pavilion_048,20,3,17,241,0.15,uavdt,image_lockbox,raw960,0.018750000000000003
160,pavilion_048_435.jpg,pavilion_048,20,3,17,251,0.15,uavdt,image_lockbox,raw960,0.018750000000000003
173,pavilion_048_5415.jpg,pavilion_048,25,1,24,255,0.04,uavdt,image_lockbox,raw960,0.018750000000000003
176,pavilion_048_5655.jpg,pavilion_048,24,1,23,251,0.041666666666666664,uavdt,image_lockbox,raw960,0.018750000000000003
182,pavilion_048_6000.jpg,pavilion_048,25,2,23,253,0.08,uavdt,image_lockbox,raw960,0.018750000000000003
184,pavilion_048_6135.jpg,pavilion_048,23,3,20,256,0.13043478260869565,uavdt,image_lockbox,raw960,0.018750000000000003
187,pavilion_048_630.jpg,pavilion_048,20,3,17,262,0.15,uavdt,image_lockbox,raw960,0.018750000000000003
188,pavilion_048_6480.jpg,pavilion_048,22,3,19,260,0.13636363636363635,uavdt,image_lockbox,raw960,0.018750000000000003
189,pavilion_048_6525.jpg,pavilion_048,23,3,20,256,0.13043478260869565,uavdt,image_lockbox,raw960,0.018750000000000003
191,pavilion_048_6765.jpg,pavilion_048,23,2,21,250,0.08695652173913043,uavdt,image_lockbox,raw960,0.018750000000000003
198,pavilion_048_7215.jpg,pavilion_048,22,2,20,238,0.09090909090909091,uavdt,image_lockbox,raw960,0.018750000000000003
202,pavilion_048_7485.jpg,pavilion_048,24,2,22,253,0.08333333333333333,uavdt,image_lockbox,raw960,0.018750000000000003
204,pavilion_048_7605.jpg,pavilion_048,24,3,21,246,0.125,uavdt,image_lockbox,raw960,0.018750000000000003
205,pavilion_048_7650.jpg,pavilion_048,24,4,20,251,0.16666666666666666,uavdt,image_lockbox,raw960,0.018750000000000003
209,pavilion_048_7995.jpg,pavilion_048,24,0,24,247,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
212,pavilion_048_8415.jpg,pavilion_048,21,2,19,241,0.09523809523809523,uavdt,image_lockbox,raw960,0.018750000000000003
219,pavilion_048_990.jpg,pavilion_048,21,3,18,251,0.14285714285714285,uavdt,image_lockbox,raw960,0.018750000000000003
222,train11.jpg,train11,14,1,13,272,0.07142857142857142,uavdt,image_lockbox,raw960,0.018750000000000003
251,traina115.jpg,traina115,2,0,2,198,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
252,traina119.jpg,traina119,3,1,2,166,0.3333333333333333,uavdt,image_lockbox,raw960,0.018750000000000003
254,traina144.jpg,traina144,2,0,2,218,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
255,traina15.jpg,traina15,3,1,2,128,0.3333333333333333,uavdt,image_lockbox,raw960,0.018750000000000003
258,traina162.jpg,traina162,6,0,6,241,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
259,traina163.jpg,traina163,2,0,2,202,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
263,traina176.jpg,traina176,19,0,19,279,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
264,traina179.jpg,traina179,3,0,3,163,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
266,traina181.jpg,traina181,13,1,12,286,0.07692307692307693,uavdt,image_lockbox,raw960,0.018750000000000003
267,traina183.jpg,traina183,3,1,2,111,0.3333333333333333,uavdt,image_lockbox,raw960,0.018750000000000003
278,traina230.jpg,traina230,10,2,8,262,0.2,uavdt,image_lockbox,raw960,0.018750000000000003
283,traina263.jpg,traina263,3,0,3,164,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
288,traina323.jpg,traina323,3,0,3,156,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
290,traina341.jpg,traina341,8,1,7,277,0.125,uavdt,image_lockbox,raw960,0.018750000000000003
299,traina66.jpg,traina66,6,0,6,231,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
301,traina80.jpg,traina80,20,0,20,278,0.0,uavdt,image_lockbox,raw960,0.018750000000000003
303,traina89.jpg,traina89,7,1,6,276,0.14285714285714285,uavdt,image_lockbox,raw960,0.018750000000000003
5,dji_399_150m00401_2.jpg,dji_399_150m00401,1,0,1,16,0.0,uavdt,image_lockbox,union,0.05625
6,dji_399_150m00601_3.jpg,dji_399_150m00601,4,0,4,20,0.0,uavdt,image_lockbox,union,0.05625
7,dji_399_150m00701_2.jpg,dji_399_150m00701,3,0,3,13,0.0,uavdt,image_lockbox,union,0.05625
8,dji_399_150m00701_4.jpg,dji_399_150m00701,19,1,18,31,0.05263157894736842,uavdt,image_lockbox,union,0.05625
10,dji_399_150m00801_2.jpg,dji_399_150m00801,4,0,4,16,0.0,uavdt,image_lockbox,union,0.05625
14,dji_399_150m01101_6.jpg,dji_399_150m01101,14,0,14,22,0.0,uavdt,image_lockbox,union,0.05625
16,dji_399_150m01301_6.jpg,dji_399_150m01301,14,0,14,23,0.0,uavdt,image_lockbox,union,0.05625
21,dji_399_150m02201_4.jpg,dji_399_150m02201,22,0,22,36,0.0,uavdt,image_lockbox,union,0.05625
22,dji_399_150m02501_1.jpg,dji_399_150m02501,3,0,3,28,0.0,uavdt,image_lockbox,union,0.05625
31,dji_477_150m01001_3.jpg,dji_477_150m01001,1,0,1,18,0.0,uavdt,image_lockbox,union,0.05625
32,dji_477_150m01001_4.jpg,dji_477_150m01001,30,1,29,95,0.03333333333333333,uavdt,image_lockbox,union,0.05625
44,dji_64_150m00201_4.jpg,dji_64_150m00201,3,0,3,8,0.0,uavdt,image_lockbox,union,0.05625
46,dji_64_150m00601_2.jpg,dji_64_150m00601,5,0,5,7,0.0,uavdt,image_lockbox,union,0.05625
49,dji_64_150m01601_6.jpg,dji_64_150m01601,5,0,5,33,0.0,uavdt,image_lockbox,union,0.05625
51,dji_64_150m02001_3.jpg,dji_64_150m02001,8,0,8,12,0.0,uavdt,image_lockbox,union,0.05625
52,dji_64_150m02201_4.jpg,dji_64_150m02201,4,0,4,7,0.0,uavdt,image_lockbox,union,0.05625
62,dji_65_150m01401_1.jpg,dji_65_150m01401,5,1,4,11,0.2,uavdt,image_lockbox,union,0.05625
63,dji_65_150m01601_5.jpg,dji_65_150m01601,2,0,2,3,0.0,uavdt,image_lockbox,union,0.05625
73,dji_65_150m03001_4.jpg,dji_65_150m03001,4,0,4,8,0.0,uavdt,image_lockbox,union,0.05625
76,djibridge2_150m00601_1.jpg,djibridge2_150m00601,11,1,10,68,0.09090909090909091,uavdt,image_lockbox,union,0.05625
78,djibridge2_150m01201_3.jpg,djibridge2_150m01201,10,0,10,29,0.0,uavdt,image_lockbox,union,0.05625
81,djibridge_150m00201_5.jpg,djibridge_150m00201,17,0,17,71,0.0,uavdt,image_lockbox,union,0.05625
88,lim_1020.jpg,lim,235,29,206,366,0.12340425531914893,uavdt,image_lockbox,union,0.05625
99,lim_1590.jpg,lim,240,36,204,359,0.15,uavdt,image_lockbox,union,0.05625
102,lim_1980.jpg,lim,242,33,209,368,0.13636363636363635,uavdt,image_lockbox,union,0.05625
103,lim_2010.jpg,lim,240,33,207,352,0.1375,uavdt,image_lockbox,union,0.05625
113,lim_3765.jpg,lim,207,11,196,400,0.05314009661835749,uavdt,image_lockbox,union,0.05625
115,lim_3915.jpg,lim,205,15,190,410,0.07317073170731707,uavdt,image_lockbox,union,0.05625
121,pavilion_048_1785.jpg,pavilion_048,20,5,15,156,0.25,uavdt,image_lockbox,union,0.05625
126,pavilion_048_2070.jpg,pavilion_048,22,6,16,153,0.2727272727272727,uavdt,image_lockbox,union,0.05625
127,pavilion_048_2145.jpg,pavilion_048,23,6,17,139,0.2608695652173913,uavdt,image_lockbox,union,0.05625
134,pavilion_048_2565.jpg,pavilion_048,26,3,23,162,0.11538461538461539,uavdt,image_lockbox,union,0.05625
148,pavilion_048_3645.jpg,pavilion_048,21,7,14,168,0.3333333333333333,uavdt,image_lockbox,union,0.05625
151,pavilion_048_3855.jpg,pavilion_048,20,7,13,146,0.35,uavdt,image_lockbox,union,0.05625
160,pavilion_048_435.jpg,pavilion_048,20,6,14,166,0.3,uavdt,image_lockbox,union,0.05625
173,pavilion_048_5415.jpg,pavilion_048,25,5,20,159,0.2,uavdt,image_lockbox,union,0.05625
176,pavilion_048_5655.jpg,pavilion_048,24,5,19,134,0.20833333333333334,uavdt,image_lockbox,union,0.05625
182,pavilion_048_6000.jpg,pavilion_048,25,5,20,130,0.2,uavdt,image_lockbox,union,0.05625
184,pavilion_048_6135.jpg,pavilion_048,23,7,16,127,0.30434782608695654,uavdt,image_lockbox,union,0.05625
187,pavilion_048_630.jpg,pavilion_048,20,6,14,198,0.3,uavdt,image_lockbox,union,0.05625
188,pavilion_048_6480.jpg,pavilion_048,22,9,13,175,0.4090909090909091,uavdt,image_lockbox,union,0.05625
189,pavilion_048_6525.jpg,pavilion_048,23,8,15,156,0.34782608695652173,uavdt,image_lockbox,union,0.05625
191,pavilion_048_6765.jpg,pavilion_048,23,7,16,138,0.30434782608695654,uavdt,image_lockbox,union,0.05625
198,pavilion_048_7215.jpg,pavilion_048,22,6,16,131,0.2727272727272727,uavdt,image_lockbox,union,0.05625
202,pavilion_048_7485.jpg,pavilion_048,24,6,18,133,0.25,uavdt,image_lockbox,union,0.05625
204,pavilion_048_7605.jpg,pavilion_048,24,5,19,119,0.20833333333333334,uavdt,image_lockbox,union,0.05625
205,pavilion_048_7650.jpg,pavilion_048,24,4,20,137,0.16666666666666666,uavdt,image_lockbox,union,0.05625
209,pavilion_048_7995.jpg,pavilion_048,24,6,18,146,0.25,uavdt,image_lockbox,union,0.05625
212,pavilion_048_8415.jpg,pavilion_048,21,5,16,147,0.23809523809523808,uavdt,image_lockbox,union,0.05625
219,pavilion_048_990.jpg,pavilion_048,21,5,16,142,0.23809523809523808,uavdt,image_lockbox,union,0.05625
222,train11.jpg,train11,14,0,14,78,0.0,uavdt,image_lockbox,union,0.05625
251,traina115.jpg,traina115,2,0,2,40,0.0,uavdt,image_lockbox,union,0.05625
252,traina119.jpg,traina119,3,1,2,18,0.3333333333333333,uavdt,image_lockbox,union,0.05625
254,traina144.jpg,traina144,2,1,1,92,0.5,uavdt,image_lockbox,union,0.05625
255,traina15.jpg,traina15,3,1,2,27,0.3333333333333333,uavdt,image_lockbox,union,0.05625
258,traina162.jpg,traina162,6,0,6,103,0.0,uavdt,image_lockbox,union,0.05625
259,traina163.jpg,traina163,2,0,2,54,0.0,uavdt,image_lockbox,union,0.05625
263,traina176.jpg,traina176,19,0,19,152,0.0,uavdt,image_lockbox,union,0.05625
264,traina179.jpg,traina179,3,0,3,25,0.0,uavdt,image_lockbox,union,0.05625
266,traina181.jpg,traina181,13,3,10,216,0.23076923076923078,uavdt,image_lockbox,union,0.05625
267,traina183.jpg,traina183,3,1,2,23,0.3333333333333333,uavdt,image_lockbox,union,0.05625
278,traina230.jpg,traina230,10,2,8,96,0.2,uavdt,image_lockbox,union,0.05625
283,traina263.jpg,traina263,3,1,2,25,0.3333333333333333,uavdt,image_lockbox,union,0.05625
288,traina323.jpg,traina323,3,0,3,29,0.0,uavdt,image_lockbox,union,0.05625
290,traina341.jpg,traina341,8,1,7,114,0.125,uavdt,image_lockbox,union,0.05625
299,traina66.jpg,traina66,6,1,5,89,0.16666666666666666,uavdt,image_lockbox,union,0.05625
301,traina80.jpg,traina80,20,0,20,137,0.0,uavdt,image_lockbox,union,0.05625
303,traina89.jpg,traina89,7,1,6,142,0.14285714285714285,uavdt,image_lockbox,union,0.05625
5,dji_399_150m00401_2.jpg,dji_399_150m00401,1,0,1,28,0.0,uavdt,image_lockbox,nms040,0.025
6,dji_399_150m00601_3.jpg,dji_399_150m00601,4,0,4,16,0.0,uavdt,image_lockbox,nms040,0.025
7,dji_399_150m00701_2.jpg,dji_399_150m00701,3,0,3,19,0.0,uavdt,image_lockbox,nms040,0.025
8,dji_399_150m00701_4.jpg,dji_399_150m00701,19,0,19,34,0.0,uavdt,image_lockbox,nms040,0.025
10,dji_399_150m00801_2.jpg,dji_399_150m00801,4,0,4,18,0.0,uavdt,image_lockbox,nms040,0.025
14,dji_399_150m01101_6.jpg,dji_399_150m01101,14,0,14,42,0.0,uavdt,image_lockbox,nms040,0.025
16,dji_399_150m01301_6.jpg,dji_399_150m01301,14,0,14,41,0.0,uavdt,image_lockbox,nms040,0.025
21,dji_399_150m02201_4.jpg,dji_399_150m02201,22,0,22,54,0.0,uavdt,image_lockbox,nms040,0.025
22,dji_399_150m02501_1.jpg,dji_399_150m02501,3,0,3,32,0.0,uavdt,image_lockbox,nms040,0.025
31,dji_477_150m01001_3.jpg,dji_477_150m01001,1,0,1,27,0.0,uavdt,image_lockbox,nms040,0.025
32,dji_477_150m01001_4.jpg,dji_477_150m01001,30,1,29,74,0.03333333333333333,uavdt,image_lockbox,nms040,0.025
44,dji_64_150m00201_4.jpg,dji_64_150m00201,3,0,3,13,0.0,uavdt,image_lockbox,nms040,0.025
46,dji_64_150m00601_2.jpg,dji_64_150m00601,5,0,5,9,0.0,uavdt,image_lockbox,nms040,0.025
49,dji_64_150m01601_6.jpg,dji_64_150m01601,5,0,5,30,0.0,uavdt,image_lockbox,nms040,0.025
51,dji_64_150m02001_3.jpg,dji_64_150m02001,8,0,8,22,0.0,uavdt,image_lockbox,nms040,0.025
52,dji_64_150m02201_4.jpg,dji_64_150m02201,4,0,4,17,0.0,uavdt,image_lockbox,nms040,0.025
62,dji_65_150m01401_1.jpg,dji_65_150m01401,5,1,4,12,0.2,uavdt,image_lockbox,nms040,0.025
63,dji_65_150m01601_5.jpg,dji_65_150m01601,2,0,2,11,0.0,uavdt,image_lockbox,nms040,0.025
73,dji_65_150m03001_4.jpg,dji_65_150m03001,4,0,4,14,0.0,uavdt,image_lockbox,nms040,0.025
76,djibridge2_150m00601_1.jpg,djibridge2_150m00601,11,1,10,50,0.09090909090909091,uavdt,image_lockbox,nms040,0.025
78,djibridge2_150m01201_3.jpg,djibridge2_150m01201,10,0,10,30,0.0,uavdt,image_lockbox,nms040,0.025
81,djibridge_150m00201_5.jpg,djibridge_150m00201,17,0,17,68,0.0,uavdt,image_lockbox,nms040,0.025
88,lim_1020.jpg,lim,235,33,202,95,0.14042553191489363,uavdt,image_lockbox,nms040,0.025
99,lim_1590.jpg,lim,240,36,204,107,0.15,uavdt,image_lockbox,nms040,0.025
102,lim_1980.jpg,lim,242,34,208,99,0.14049586776859505,uavdt,image_lockbox,nms040,0.025
103,lim_2010.jpg,lim,240,34,206,95,0.14166666666666666,uavdt,image_lockbox,nms040,0.025
